review_id,review,rating,date,bank,source
0a0f79ea64b223d107b887def3e93b70,I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,2,2025-06-07,Dashen Bank,Google Play
bc5b8f6236150f7b9b4014f4a2fd5360,Massive upgrade from the Amole app.,5,2025-05-31,Dashen Bank,Google Play
d042d907352845dc7962bb7d498ddda8,very good for this app,5,2025-05-31,Dashen Bank,Google Play
0dc082289913d85dffd3cecd59750b1d,this app better than Amole . but the biometric on new update doesn't work,4,2025-05-31,Dashen Bank,Google Play
58cffeee64be5609235c4a6247480f8e,wow to it saff and this app,5,2025-05-30,Dashen Bank,Google Play
4ee9e0cfb95e218730f6b6ba5cc02aca,it too slow,3,2025-05-29,Dashen Bank,Google Play
9e34bd2e0b594d3d9f8a300f03c02612,ዳሽን ባንክ ይለያል,4,2025-05-28,Dashen Bank,Google Play
1bafb57bce7122ca72f4214488088bf2,real life changer,5,2025-05-28,Dashen Bank,Google Play
f4b5602e59a65abfb8f6a76ab4d7ab5a,nice application,5,2025-05-27,Dashen Bank,Google Play
a7eba5417077e53d13def14ec8ff5bf7,useless app ever loading take long,1,2025-05-27,Dashen Bank,Google Play
f03bcdd2235000510a6c0edd7637aee6,"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",5,2025-05-26,Dashen Bank,Google Play
9934f0c7e623545472e0f1828e2e84ec,very useful App,1,2025-05-26,Dashen Bank,Google Play
90489543541346dab658fdee9a654510,"Simple, robust features? Yes, please! But the endless loading screen killed the fun—I couldn’t use it for days. Fix the glitch, and I’ll yeet a higher rating!",2,2025-05-26,Dashen Bank,Google Play
809f509218c04cb448afdc7994a821df,it is good but some times says duplicate transaction why?,5,2025-05-24,Dashen Bank,Google Play
97c22a128a909dc4914ea182f825acf2,it is not as good as to the other mobile bank app.,1,2025-05-22,Dashen Bank,Google Play
ed727b548d217fdb89989e4f60049d58,"The best of best is now arrived **Empowering Your Financial Freedom** ""Experience seamless banking at your fingertips with Dashen Bank. Empowering your financial freedom, anytime, anywhere!"" **Innovation Meets Convenience** ""Dashen Bank Mobile Banking: Where innovation meets convenience. **Secure and Reliable** ""Bank with confidence",5,2025-05-22,Dashen Bank,Google Play
f4455332c406282aafc02c9f2838e03e,Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,4,2025-05-20,Dashen Bank,Google Play
4f563c7388a39492a9ba8db5ab879f6c,The best app ever in finance sector,5,2025-05-18,Dashen Bank,Google Play
397132b6fc4a22f4ceec1230bdb3eeb3,Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,3,2025-05-18,Dashen Bank,Google Play
d77a4a65348ad8923671ad44b94b49ad,dashen bank or dashen super app?,1,2025-05-17,Dashen Bank,Google Play
51d9cee3d914edbf5494b80dd1d286e4,wowwwe app,5,2025-05-17,Dashen Bank,Google Play
df638caefc61b095fc4060c6e4a2f200,"Transferring to other bank accounts is a hastle and inconvenient .Get used to seeing "" please try again """,2,2025-05-17,Dashen Bank,Google Play
479b08def0a405952929cba7846d9128,always lagging,1,2025-05-16,Dashen Bank,Google Play
9d823e2bdcecbd7bd97d8f5a1d2a0ea2,Amazing Application...,5,2025-05-16,Dashen Bank,Google Play
ff9faa4ba9c6d2b181e846149c9da3de,"Dashen bank app is very good, but sometimes it is not working well",5,2025-05-15,Dashen Bank,Google Play
66777e33742fba29d9ef9452aa3eae0c,its my choice,5,2025-05-15,Dashen Bank,Google Play
08d0a719cdee2f203921128b0b805713,awesome app keep going,5,2025-05-14,Dashen Bank,Google Play
